# Design: Design TP7 already active.
# DESIGN: Default Design Language: VHDL
# DESIGN: Default BDE Language: VHDL
# DESIGN: Flow Manager: Not Defined
acom -reorder -O3 -e 100 -work TP7 -2002  $dsn/src/Controller.vhd $dsn/src/Test_Controller.vhd
# add wave -noreg {/Test_Controller/UUT/StateMachine/CLK}
# add wave -noreg {/Test_Controller/UUT/StateMachine/LSB}
# add wave -noreg {/Test_Controller/UUT/StateMachine/Stop}
# add wave -noreg {/Test_Controller/UUT/StateMachine/Init}
# add wave -noreg {/Test_Controller/UUT/StateMachine/Shift}
# add wave -noreg {/Test_Controller/UUT/StateMachine/Add}
# add wave -noreg {/Test_Controller/UUT/StateMachine/Done}
# VSIM: 0 object(s) traced.
# Warning: WAVEFORM: Object matching /Test_Controller/UUT/StateMachine/State not found in d:/My_Designs/TP7/TP7/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Test_Controller/UUT/StateMachine/STB not found in d:/My_Designs/TP7/TP7/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Test_Controller/UUT/StateMachine/CLK not found in d:/My_Designs/TP7/TP7/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Test_Controller/UUT/StateMachine/LSB not found in d:/My_Designs/TP7/TP7/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Test_Controller/UUT/StateMachine/Stop not found in d:/My_Designs/TP7/TP7/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Test_Controller/UUT/StateMachine/Init not found in d:/My_Designs/TP7/TP7/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Test_Controller/UUT/StateMachine/Shift not found in d:/My_Designs/TP7/TP7/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Test_Controller/UUT/StateMachine/Add not found in d:/My_Designs/TP7/TP7/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Test_Controller/UUT/StateMachine/Done not found in d:/My_Designs/TP7/TP7/src/wave.asdb.
# add wave -noreg {/Test_Controller/STB}
# add wave -noreg {/Test_Controller/LSB}
# add wave -noreg {/Test_Controller/Done}
# add wave -noreg {/Test_Controller/Init}
# add wave -noreg {/Test_Controller/Shift}
# add wave -noreg {/Test_Controller/Add}
# add wave -noreg {/Test_Controller/Stop}
# add wave -noreg {/Test_Controller/CLK}
# add wave -noreg {/Test_Controller/ENA}
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/STB" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/LSB" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Done" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Init" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Shift" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Add" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Stop" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/CLK" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/ENA" has already been traced.
# VSIM: 0 object(s) traced.
# add wave -noreg {/Test_Controller/STB}
# add wave -noreg {/Test_Controller/LSB}
# add wave -noreg {/Test_Controller/Done}
# add wave -noreg {/Test_Controller/Init}
# add wave -noreg {/Test_Controller/Shift}
# add wave -noreg {/Test_Controller/Add}
# add wave -noreg {/Test_Controller/Stop}
# add wave -noreg {/Test_Controller/CLK}
# add wave -noreg {/Test_Controller/ENA}
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/STB" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/LSB" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Done" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Init" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Shift" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Add" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/Stop" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/CLK" has already been traced.
# KERNEL: Warning: KERNEL_0291 Object "/Test_Controller/ENA" has already been traced.
# VSIM: 0 object(s) traced.
run 500 ns
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
endsim
# VSIM: Simulation has finished.
